Sr. No.,Symbol,Company Name,"Market capitalization 
1009,REPL,Rudrabhishek Enterprises Limited,35084
1010,SREEL,Sreeleathers Limited,34924
1011,GANDHITUBE,Gandhi Special Tubes Limited,34919
1012,INFOBEAN,InfoBeans Technologies Limited,34715
1013,UTTAMSUGAR,Uttam Sugar Mills Limited,34706
1014,DVL,Dhunseri Ventures Limited,34534
1015,MAXIND,Max India Limited,34504
1016,ARVSMART,Arvind SmartSpaces Limited,34451
1017,ZOTA,Zota Health Care LImited,34016
1018,VENUSREM,Venus Remedies Limited,33916
1019,VISHNU,Vishnu Chemicals Limited,33903
1020,ZEELEARN,Zee Learn Limited,33751
1021,GOKEX,Gokaldas Exports Limited,33480
1022,KDDL,KDDL Limited,33442
1023,CYBERTECH,Cybertech Systems And Software Limited,33326
1024,URJA,Urja Global Limited,33222
1025,MANAKSIA,Manaksia Limited,33062
1026,VASCONEQ,Vascon Engineers Limited,33058
1027,BAFNAPH,Bafna Pharmaceuticals Limited,32516
1028,BIRLATYRE,Birla Tyres Limited,32511
1029,VERTOZ,Vertoz Advertising Limited,32487
1030,GENESYS,Genesys International Corporation Limited,32444
1031,HITECHGEAR,The Hi-Tech Gears Limited,32412
1032,SANGAMIND,Sangam (India) Limited,32349
1033,63MOONS,63 moons technologies limited,31955
1034,VLSFINANCE,VLS Finance Limited,31510
1035,BGRENERGY,BGR Energy Systems Limited,31499
1036,AURIONPRO,Aurionpro Solutions Limited,31236
1037,HPL,HPL Electric & Power Limited,30993
1038,UCALFUEL,Ucal Fuel Systems Limited,30937
1039,MIRCELECTR,MIRC Electronics Limited,30832
1040,SWELECTES,Swelect Energy Systems Limited,30689
1041,PPL,Prakash Pipes Limited,30532
1042,ASHIMASYN,Ashima Limited,30186
1043,ZEEMEDIA,Zee Media Corporation Limited,30131
1044,MENONBE,Menon Bearings Limited,30037
1045,GKWLIMITED,GKW Limited,30011
1046,VARDHACRLC,Vardhman Acrylics Limited,29453
1047,ORIENTBELL,Orient Bell Limited,29346
1048,GSCLCEMENT,Gujarat Sidhee Cement Limited,29283
1049,HCL-INSYS,HCL Infosystems Limited,29135
1050,ARTEMISMED,Artemis Medicare Services Limited,29113
1051,MEP,MEP Infrastructure Developers Limited,29076
1052,HINDNATGLS,Hindusthan National Glass & Industries Limited,28971
1053,MARATHON,Marathon Nextgen Realty Limited,28704
1054,MSPL,MSP Steel & Power Limited,28328
1055,ORICONENT,Oricon Enterprises Limited,28190
1056,JUBLINDS,Jubilant Industries Limited,28138
1057,CUPID,Cupid Limited,27996
1058,FSC,Future Supply Chain Solutions Limited,27734
1059,PPAP,PPAP Automotive Limited,27580
1060,RUBYMILLS,The Ruby Mills Limited,27404
1061,GANESHHOUC,Ganesh Housing Corporation Limited,27395
1062,NAHARPOLY,Nahar Poly Films Limited,27170
1063,RELCAPITAL,Reliance Capital Limited,27166
1064,GOKULAGRO,Gokul Agro Resources Limited,26643
1065,NIPPOBATRY,Indo-National Limited,26612
1066,KHADIM,Khadim India Limited,26397
1067,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,26276
1068,AHLWEST,Asian Hotels (West) Limited,26262
1069,DPABHUSHAN,D. P. Abhushan Limited,26149
1070,JINDRILL,Jindal Drilling And Industries Limited,26025
1071,BCLIND,Bcl Industries Limited,25865
1072,THEMISMED,Themis Medicare Limited,25850
1073,GUJAPOLLO,Gujarat Apollo Industries Limited,25704
1074,HARRMALAYA,Harrisons  Malayalam Limited,25681
1075,PTL,PTL Enterprises Limited,25648
1076,CHEMBOND,Chembond Chemicals Ltd,25485
1077,PROZONINTU,Prozone Intu Properties Limited,25408
1078,SREINFRA,SREI Infrastructure Finance Limited,25406
1079,GOACARBON,Goa Carbon Limited,25239
1080,TALBROAUTO,Talbros Automotive Components Limited,25160
1081,ORIENTABRA,Orient Abrasives Limited,24885
1082,INVENTURE,Inventure Growth & Securities Limited,24570
1083,RAMANEWS,Shree Rama Newsprint Limited,24562
1084,MCL,Madhav Copper Limited,24524
1085,LASA,Lasa Supergenerics Limited,24322
1086,CREST,Crest Ventures Limited,24097
1087,BRNL,Bharat Road Network Limited,24052
1088,EROSMEDIA,Eros International Media Limited,24001
1089,MODIRUBBER,Modi Rubber Limited,23964
1090,WALCHANNAG,Walchandnagar Industries Limited,23889
1091,TVSELECT,TVS Electronics Limited,23835
1092,CAREERP,Career Point Limited,23733
1093,ZUARIGLOB,Zuari Global Limited,23700
1094,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,23483
1095,KRISHANA,Krishana Phoschem Limited,23319
1096,AYMSYNTEX,AYM Syntex Limited,23241
1097,PENIND,Pennar Industries Limited,23172
1098,BIRLAMONEY,Aditya Birla Money Limited,23112
1099,PDMJEPAPER,Pudumjee Paper Products Limited,22788
1100,KOTARISUG,Kothari Sugars And Chemicals Limited,22753
1101,ALANKIT,Alankit Limited,22659
1102,PENINLAND,Peninsula Land Limited,22615
1103,GIRRESORTS,GIR Natureview Resorts Limited,22472
1104,HDIL,Housing Development and Infrastructure Limited,22278
1105,LINCPEN,Linc Pen & Plastics Limited,22256
1106,JPINFRATEC,Jaypee Infratech Limited,22223
1107,VETO,Veto Switchgears And Cables Limited,22183
1108,MAHESHWARI,Maheshwari Logistics Limited,22080
1109,ADSL,Allied Digital Services Limited,21915
1110,RNAVAL,Reliance Naval and Engineering Limited,21759
1111,TRIL,Transformers And Rectifiers (India) Limited,21674
1112,OMINFRAL,OM INFRA LIMITED,21668
1113,LIBERTSHOE,Liberty Shoes Limited,21666
1114,MMP,MMP Industries Limited,21656
1115,MBAPL,Madhya Bharat Agro Products Limited,21644
1116,ALBERTDAVD,Albert David Limited,21496
1117,BRFL,Bombay Rayon Fashions Limited,21430
1118,VINYLINDIA,Vinyl Chemicals (India) Limited,21344
1119,PITTIENG,Pitti Engineering Limited,21313
1120,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,21289
1121,HITECHCORP,Hitech Corporation Limited,21281
1122,GEECEE,GeeCee Ventures Limited,21236
1123,SDBL,Som Distilleries & Breweries Limited,21089
1124,SPTL,Sintex Plastics Technology Limited,20993
1125,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,20854
1126,ZODIACLOTH,Zodiac Clothing Company Limited,20814
1127,MBLINFRA,MBL Infrastructures Limited,20741
1128,BIL,Bhartiya International Limited,20738
1129,KANPRPLA,Kanpur Plastipack Limited,20646
1130,SILINV,SIL Investments Limited,20614
1131,WANBURY,Wanbury Limited,20600
1132,SINTERCOM,Sintercom India Limited,20442
1133,SELAN,Selan Exploration Technology Limited,20414
1134,SARLAPOLY,Sarla Performance Fibers Limited,20124
1135,SINTEX,Sintex Industries Limited,20074
1136,PODDARMENT,Poddar Pigments Limited,20005
1137,MCLEODRUSS,Mcleod Russel India Limited,19951
1138,WINDMACHIN,Windsor Machines Limited,19837
1139,UFO,UFO Moviez India Limited,19775
1140,HIRECT,Hind Rectifiers Limited,19711
1141,REFEX,Refex Industries Limited,19626
1142,SALZERELEC,Salzer Electronics Limited,19579
1143,VIKASMCORP,Vikas Multicorp Limited,19573
1144,UGARSUGAR,The Ugar Sugar Works Limited,19519
1145,AIRAN,Airan Limited,19503
1146,EIMCOELECO,Eimco Elecon (India) Limited,19333
1147,BASML,Bannari Amman Spinning Mills Limited,19189
1148,EIFFL,Euro India Fresh Foods Limited,19158
1149,JAYSREETEA,Jayshree Tea & Industries Limited,19131
1150,ASTRON,Astron Paper & Board Mill Limited,19112
1151,TRIGYN,Trigyn Technologies Limited,19103
1152,AKSHARCHEM,AksharChem India Limited,19100
1153,APOLLO,Apollo Micro Systems Limited,18999
1154,KOTHARIPRO,Kothari Products Limited,18891
1155,MAJESCO,Majesco Limited,18881
1156,STARPAPER,Star Paper Mills Limited,18746
1157,SETCO,Setco Automotive Limited,18594
1158,ONWARDTEC,Onward Technologies Limited,18545
1159,GENCON,Generic Engineering Construction and Projects Limited,18541
1160,CONSOFINVT,Consolidated Finvest & Holdings Limited,18475
1161,GULFPETRO,GP Petroleums Limited,18303
1162,SHIVATEX,Shiva Texyarn Limited,18245
1163,GENUSPAPER,Genus Paper & Boards Limited,18127
1164,AHLEAST,Asian Hotels (East) Limited,18099
1165,BIRLACABLE,Birla Cable Limited,18090
1166,MAZDA,Mazda Limited,18083
1167,DTIL,Dhunseri Tea & Industries Limited,18073
1168,SHIVAMAUTO,Shivam Autotech Limited,18000
1169,GOKUL,Gokul Refoils and Solvent Limited,17869
1170,SPECIALITY,Speciality Restaurants Limited,17844
1171,CHEMFAB,Chemfab Alkalis Limited,17780
1172,INSPIRISYS,Inspirisys Solutions Limited,17729
1173,SHEMAROO,Shemaroo Entertainment Limited,17682
1174,SAKAR,Sakar Healthcare Limited,17664
1175,RANEENGINE,Rane Engine Valve Limited,17574
1176,NAHARINDUS,Nahar Industrial Enterprises Limited,17567
1177,NAHARCAP,Nahar Capital and Financial Services Limited,17500
1178,SIMPLEXINF,Simplex Infrastructures Limited,17429
1179,UNIVPHOTO,Universus Photo Imagings Limited,17350
1180,ROHLTD,Royal Orchid Hotels Limited,17237
1181,ABAN,Aban Offshore Limited,17189
1182,BANSWRAS,Banswara Syntex Limited,17005
1183,NILAINFRA,Nila Infrastructures Limited,16937
1184,KREBSBIO,Krebs Biochemicals and Industries Limited,16864
1185,KCPSUGIND,KCP Sugar and Industries Corporation Limited,16668
1186,RAJTV,Raj Television Network Limited,16638
1187,NIRAJ,Niraj Cement Structurals Limited,16564
1188,PREMEXPLN,Premier Explosives Limited,16462
1189,AGARIND,Agarwal Industrial Corporation Limited,16291
1190,DHUNINV,Dhunseri Investments Limited,16228
1191,BBTCL,B&B Triplewall Containers Limited,16204
1192,ESSARSHPNG,Essar Shipping Limited,16041
1193,EMKAY,Emkay Global Financial Services Limited,15990
1194,DCMNVL,DCM Nouvelle Limited,15867
1195,MANGALAM,Mangalam Drugs And Organics Limited,15852
1196,ANDHRACEMT,Andhra Cements Limited,15850
1197,ISMTLTD,ISMT Limited,15822
1198,GREENPOWER,Orient Green Power Company Limited,15765
1199,ORBTEXP,Orbit Exports Limited,15732
1200,BIGBLOC,Bigbloc Construction Limited,15616
1201,SHREYAS,Shreyas Shipping & Logistics Limited,15601
1202,MANAKSTEEL,Manaksia Steels Limited,15499
1203,DONEAR,Donear Industries Limited,15496
1204,CAPTRUST,Capital Trust Limited,15470
1205,BHARATWIRE,Bharat Wire Ropes Limited,15419
1206,KOTHARIPET,Kothari Petrochemicals Limited,15329
1207,3RDROCK,3rd Rock Multimedia Limited,15316
1208,GOODLUCK,Goodluck India Limited,15276
1209,TIL,TIL Limited,15226
1210,WELINV,Welspun Investments and Commercials Limited,15164
1211,BROOKS,Brooks Laboratories Limited,15143
1212,STEL,Stel Holdings Limited,15143
1213,NDL,Nandan Denim Limited,15111
1214,PARACABLES,Paramount Communications Limited,15099
1215,RUCHIRA,Ruchira Papers Limited,15048
1216,AXISCADES,AXISCADES Technologies Limited,15028
1217,ASPINWALL,Aspinwall and Company Limited,14917
1218,SOUTHWEST,South West Pinnacle Exploration Limited,14900
1219,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,[phone],SMSLIFE,SMS Lifesciences India Limited,[phone],EMMBI,Emmbi Industries Limited,[phone],RANASUG,Rana Sugars Limited,14819
1223,APOLSINHOT,Apollo Sindoori Hotels Limited,14757
1224,BSHSL,Bombay Super Hybrid Seeds Limited,14681
1225,ARIHANTSUP,Arihant Superstructures Limited,14612
1226,IRISDOREME,Iris Clothings Limited,14601
1227,DPWIRES,D P Wires Limited,14552
1228,REVATHI,Revathi Equipment Limited,14447
1229,RKEC,RKEC Projects Limited,14442
1230,PIONDIST,Pioneer Distilleries Limited,14412
1231,MAGADSUGAR,Magadh Sugar & Energy Limited,14381
1232,ELECTHERM,Electrotherm (India) Limited,14317
1233,SHREYANIND,Shreyans Industries Limited,14012
1234,MAWANASUG,Mawana Sugars Limited,13965
1235,BHAGYANGR,Bhagyanagar India Limited,13902
1236,HINDMOTORS,Hindustan Motors Limited,13876
1237,NITCO,Nitco Limited,13869
1238,SUNDRMBRAK,Sundaram Brake Linings Limited,13814
1239,GINNIFILA,Ginni Filaments Limited,13812
1240,VIDEOIND,Videocon Industries Limited,13713
1241,OSWALAGRO,Oswal Agro Mills Limited,13692
1242,CEBBCO,Commercial Engineers & Body Builders Co Limited,13691
1243,BALLARPUR,Ballarpur Industries Limited,13581
1244,SUPERHOUSE,Superhouse Limited,13517
1245,MBECL,Mcnally Bharat Engineering Company Limited,13514
1246,WEALTH,Wealth First Portfolio Managers Limited,13463
1247,MARALOVER,Maral Overseas Limited,13428
1248,VIVIMEDLAB,Vivimed Labs Limited,13349
1249,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,13339
1250,DENORA,De Nora India Limited,13333
1251,ROML,Raj Oil Mills Limited,13325
1252,ELGIRUBCO,Elgi Rubber Company Limited,13313
1253,DANGEE,Dangee Dums Limited,13288
1254,WEBELSOLAR,Websol Energy System Limited,13251
1255,AAKASH,Aakash Exploration Services Limited,13163
1256,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,13146
1257,UMANGDAIRY,Umang Dairies Limited,13081
1258,PRECOT,Precot Limited,12972
1259,CLEDUCATE,CL Educate Limited,12962
1260,RPPINFRA,R.P.P. Infra Projects Limited,12916
1261,JHS,JHS Svendgaard Laboratories Limited,12880
1262,JOCIL,Jocil Limited,12767
1263,PONNIERODE,Ponni Sugars (Erode) Limited,12700
1264,SIL,Standard Industries Limited,12673
1265,IITL,Industrial Investment Trust Limited,12605
1266,AUTOIND,Autoline Industries Limited,12587
1267,KILITCH,Kilitch Drugs (India) Limited,12434
1268,INDTERRAIN,Indian Terrain Fashions Limited,12430
1269,20MICRONS,20 Microns Limited,12403
1270,JMTAUTOLTD,JMT Auto Limited,12344
1271,SKMEGGPROD,SKM Egg Products Export (India) Limited,12309
1272,SEYAIND,Seya Industries Limited,12288
1273,MAHASTEEL,Mahamaya Steel Industries Limited,12223
1274,PASHUPATI,Pashupati Cotspin Limited,12189
1275,LOVABLE,Lovable Lingerie Limited,12055
1276,JBFIND,JBF Industries Limited,12035
1277,CREATIVE,Creative Peripherals and Distribution Limited,12035
1278,RUCHINFRA,Ruchi Infrastructure Limited,12007
1279,COMPINFO,Compuage Infocom Limited,11988
1280,TPLPLASTEH,TPL Plastech Limited,11981
1281,PENTAGOLD,Penta Gold Limited,11949
1282,IVC,IL&FS Investment Managers Limited,11933
1283,PODDARHOUS,Poddar Housing and Development Limited,11851
1284,AHLADA,Ahlada Engineers Limited,11823
1285,RAMASTEEL,Rama Steel Tubes Limited,11747
1286,TOUCHWOOD,Touchwood Entertainment Limited,11652
1287,RHFL,Reliance Home Finance Limited,11629
1288,VIPCLOTHNG,VIP Clothing Limited,11605
1289,ASIANHOTNR,Asian Hotels (North) Limited,11594
1290,SHYAMCENT,Shyam Century Ferrous Limited,11553
1291,BETA,Beta Drugs Limited,11537
1292,MGEL,Mangalam Global Enterprise Limited,11489
1293,MOLDTECH,Mold-Tek Technologies Limited,11455
1294,TCIDEVELOP,TCI Developers Limited,11410
1295,SHRENIK,Shrenik Limited,11322
1296,DRCSYSTEMS,DRC Systems India Limited,11312
1297,ALPHAGEO,Alphageo (India) Limited,11301
1298,SAKUMA,Sakuma Exports Limited,11259
1299,SAKHTISUG,Sakthi Sugars Limited,11172
1300,NOIDATOLL,Noida Toll Bridge Company Limited,11172
1301,NDRAUTO,Ndr Auto Components Limited,11140
1302,SMARTLINK,Smartlink Holdings Limited,11132
1303,HUBTOWN,Hubtown Limited,11129
1304,BPL,BPL Limited,11121
1305,FCSSOFT,FCS Software Solutions Limited,11112
1306,EMAMIREAL,Emami Realty Limited,11092
1307,DRSDILIP,DRS Dilip Roadlines Limited,11048
1308,PRIMESECU,Prime Securities Limited,10948
1309,UTTAMSTL,Uttam Galva Steels Limited,10883
1310,RAJMET,Rajnandini Metal Limited,10875
1311,DEEPENR,DEEP ENERGY RESOURCES LIMITED,10800
1312,SILVERTUC,Silver Touch Technologies Limited,10779
1313,KMSUGAR,K.M.Sugar Mills Limited,10718
1314,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,10716
1315,MINDTECK,Mindteck (India) Limited,10684
1316,GRPLTD,GRP Limited,10667
1317,GPTINFRA,GPT Infraprojects Limited,10660
1318,DUCON,Ducon Infratechnologies Limited,10601
1319,PIONEEREMB,Pioneer Embroideries Limited,10557
1320,ICEMAKE,Ice Make Refrigeration Limited,10461
1321,MAANALU,Maan Aluminium Limited,10398
1322,KSOLVES,Ksolves India Limited,10374
1323,LSIL,Lloyds Steels Industries Limited,10331
1324,PRAXIS,Praxis Home Retail Limited,10148
1325,INNOVANA,Innovana Thinklabs Limited,10112
1326,PAVNAIND,Pavna Industries Limited,10058
1327,MURUDCERA,Murudeshwar Ceramics Limited,9995
1328,ARIES,Aries Agro Limited,9994
1329,IVP,IVP Limited,9991
1330,KAPSTON,Kapston Facilities Management Limited,9840
1331,ISFT,Intrasoft Technologies Limited,9804
1332,SOFTTECH,Softtech Engineers Limited,9803
1333,TEMBO,Tembo Global Industries Limited,9735
1334,TTL,T T Limited,9696
1335,RVHL,Ravinder Heights Limited,9647
1336,SPLIL,SPL Industries Limited,9628
1337,MOTOGENFIN,The Motor & General Finance Limited,9566
1338,ARROWGREEN,Arrow Greentech Limited,9502
1339,TRF,TRF Limited,9359
1340,GROBTEA,The Grob Tea Company Limited,9338
1341,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,9290
1342,ANSALAPI,Ansal Properties & Infrastructure Limited,9287
1343,PALREDTEC,Palred Technologies Limited,9222
1344,BHAGYAPROP,Bhagyanagar Properties Limited,9215
1345,RPPL,Rajshree Polypack Limited,9201
1346,INDOTECH,Indo Tech Transformers Limited,9170
1347,MACPOWER,Macpower CNC Machines Limited,9154
1348,PANSARI,Pansari Developers Limited,9072
1349,AMJLAND,Amj Land Holdings Limited,9041
1350,LGBFORGE,LGB Forge Limited,8933
1351,ADHUNIKIND,Adhunik Industries Limited,8908
1352,GSS,GSS Infotech Limited,8858
1353,SIGIND,Signet Industries Limited,8846
1354,CINELINE,Cineline India Limited,8792
1355,GILLANDERS,Gillanders Arbuthnot & Company Limited,8782
1356,OPTOCIRCUI,Opto Circuits (India) Limited,8718
1357,AKSHOPTFBR,Aksh Optifibre Limited,8704
1358,CORALFINAC,Coral India Finance & Housing Limited,8645
1359,OMAXAUTO,Omax Autos Limited,8634
1360,XPROINDIA,Xpro India Limited,8630
1361,SPECTRUM,Spectrum Electrical Industries Limited,8618
1362,LOTUSEYE,Lotus Eye Hospital and Institute Limited,8526
1363,JINDALPHOT,Jindal Photo Limited,8412
1364,OSIAHYPER,Osia Hyper Retail Limited,8335
1365,KERNEX,Kernex Microsystems (India) Limited,8306
1366,GTL,GTL Limited,8258
1367,KECL,Kirloskar Electric Company Limited,8202
1368,REMSONSIND,Remsons Industries Limited,8176
1369,GEEKAYWIRE,Geekay Wires Limited,8111
1370,URAVI,Uravi T and Wedge Lamps Limited,8030
1371,SVLL,Shree Vasu Logistics Limited,7950
1372,INDIANCARD,Indian Card Clothing Company Limited,7925
1373,ORIENTLTD,Orient Press Limited,7900
1374,MANAKCOAT,Manaksia Coated Metals & Industries Limited,7733
1375,ALMONDZ,Almondz Global Securities Limited,7714
1376,AARVI,Aarvi Encon Limited,7643
1377,INDOSOLAR,Indosolar Limited,7627
1378,PAR,Par Drugs and Chemicals Limited,7617
1379,BALPHARMA,Bal Pharma Limited,7611
1380,WORTH,Worth Peripherals Limited,7576
1381,ALPA,Alpa Laboratories Limited,7575
1382,ACCURACY,Accuracy Shipping Limited,7536
1383,WEIZMANIND,Weizmann Limited,7530
1384,VISASTEEL,Visa Steel Limited,7526
1385,HOVS,HOV Services Limited,7503
1386,LYKALABS,Lyka Labs Limited,7488
1387,SHIVAUM,Shiv Aum Steels Limited,7480
1388,PREMIERPOL,Premier Polyfilm Limited,7458
1389,SITINET,Siti Networks Limited,7412
1390,NDGL,Naga Dhunseri Group Limited,7407
1391,BYKE,The Byke Hospitality Ltd,7398
1392,JMA,Jullundur Motor Agency (Delhi) Limited,7321
1393,TEXMOPIPES,Texmo Pipes and Products Limited,7240
1394,KALYANIFRG,Kalyani Forge Limited,7140
1395,INTENTECH,Intense Technologies Limited,7120
1396,AKG,Akg Exim Limited,7044
1397,GOLDENTOBC,Golden Tobacco Limited,7026
1398,COMPUSOFT,Compucom Software Limited,7003
1399,KAMATHOTEL,Kamat Hotels (I) Limited,6946
1400,IL&FSTRANS,IL&FS Transportation Networks Limited,6908
1401,LCCINFOTEC,LCC Infotech Limited,6899
1402,PANACHE,Panache Digilife Limited,6894
1403,FMNL,Future Market Networks Limited,6877
1404,DSSL,Dynacons Systems & Solutions Limited,6871
1405,ABMINTLTD,ABM International Limited,6827
1406,PKTEA,The Peria Karamalai Tea & Produce Company Limited,6808
1407,BHARATGEAR,Bharat Gears Limited,6807
1408,SUPREMEENG,Supreme Engineering Limited,6724
1409,IZMO,IZMO Limited,6715
1410,CCHHL,Country Club Hospitality & Holidays Limited,6702
1411,TOKYOPLAST,Tokyo Plast International Limited,6656
1412,A2ZINFRA,A2Z Infra Engineering Limited,6604
1413,GAMMNINFRA,Gammon Infrastructure Projects Limited,6593
1414,MAHICKRA,Mahickra Chemicals Limited,6530
1415,KRITIKA,Kritika Wires Limited,6515
1416,ARCHIDPLY,Archidply Industries Limited,6498
1417,MUKTAARTS,Mukta Arts Limited,6346
1418,CMICABLES,CMI Limited,6334
1419,LIBAS,Libas Consumer Products Limited,6315
1420,VIKASECO,Vikas EcoTech Limited,6298
1421,AROGRANITE,Aro Granite Industries Limited,6281
1422,AUSOMENT,Ausom Enterprise Limited,6274
1423,TOTAL,Total Transport Systems Limited,6216
1424,DEVIT,Dev Information Technology Limited,6183
1425,RSSOFTWARE,R. S. Software (India) Limited,6170
1426,BANKA,Banka BioLoo Limited,6143
1427,SONAMCLOCK,Sonam Clock Limited,6120
1428,ARVEE,Arvee Laboratories (India) Limited,6105
1429,HISARMETAL,Hisar Metal Industries Limited,6089
1430,SICAL,Sical Logistics Limited,6086
1431,SRPL,Shree Ram Proteins Limited,6073
1432,PNC,Pritish Nandy Communications Limited,6054
1433,SHREERAMA,Shree Rama Multi-Tech Limited,5950
1434,GANGESSECU,Ganges Securities Limited,5902
1435,GOENKA,Goenka Diamond and Jewels Limited,5865
1436,BDR,BDR Buildcon Limited,5824
1437,SILGO,Silgo Retail Limited,5782
1438,TARMAT,Tarmat Limited,5766
1439,MCDHOLDING,McDowell Holdings Limited,5765
1440,JAKHARIA,JAKHARIA FABRIC LIMITED,5750
1441,AARON,Aaron Industries Limited,5745
1442,SICAGEN,Sicagen India Limited,5718
1443,PARIN,Parin Furniture Limited,5698
1444,SUNDARAM,Sundaram Multi Pap Limited,5687
1445,MANAKALUCO,Manaksia Aluminium Company Limited,5669
1446,ROLLT,Rollatainers Limited,5628
1447,E2E,E2E Networks Limited,5627
1448,LOKESHMACH,Lokesh Machines Limited,5611
1449,INDBANK,Indbank Merchant Banking Services Limited,5592
1450,DAMODARIND,Damodar Industries Limited,5569
1451,SURANAT&P,Surana Telecom and Power Limited,5566
1452,INDOTHAI,Indo Thai Securities Limited,5550
1453,IMAGICAA,Imagicaaworld Entertainment Limited,5548
1454,SAGARDEEP,Sagardeep Alloys Limited,5527
1455,SKIL,SKIL Infrastructure Limited,5523
1456,MITCON,MITCON Consultancy & Engineering Services Limited,5503
1457,WFL,Wonder Fibromats Limited,5478
1458,AVG,AVG Logistics Limited,5476
1459,SARVESHWAR,Sarveshwar Foods Limited,5466
1460,PRAENG,Prajay Engineers Syndicate Limited,5455
1461,GLOBALVECT,Global Vectra Helicorp Limited,5439
1462,ROLTA,Rolta India Limited,5391
1463,ATLANTA,Atlanta  Limited,5379
1464,JYOTISTRUC,Jyoti Structures Limited,5367
1465,MOKSH,Moksh Ornaments Limited,5339
1466,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,5337
1467,NILASPACES,Nila Spaces Limited,5318
1468,STEELCITY,Steel City Securities Limited,5310
1469,ASAL,Automotive Stampings and Assemblies Limited,5299
1470,GODHA,Godha Cabcon & Insulation Limited,5169
1471,MORARJEE,Morarjee Textiles Limited,5159
1472,CORDSCABLE,Cords Cable Industries Limited,5106
1473,WIPL,The Western India Plywoods Limited,5092
1474,ALKALI,Alkali Metals Limited,5086
1475,LAMBODHARA,Lambodhara Textiles Limited,5085
1476,PRESSMN,Pressman Advertising Limited,5037
1477,PUNJLLOYD,Punj Lloyd Limited,5034
1478,CTE,Cambridge Technology Enterprises Limited,5016
1479,FLEXITUFF,Flexituff Ventures International Limited,5014
1480,RAJSREESUG,Rajshree Sugars & Chemicals Limited,4972
1481,GLOBE,Globe Textiles (India) Limited,4937
1482,BEDMUTHA,Bedmutha Industries Limited,4931
1483,SALONA,Salona Cotspin Limited,4920
1484,SURYALAXMI,Suryalakshmi Cotton Mills Limited,4918
1485,UJAAS,Ujaas Energy Limited,4907
1486,NITIRAJ,Nitiraj Engineers Limited,4900
1487,HPIL,Hindprakash Industries Limited,4899
1488,SUMEETINDS,Sumeet Industries Limited,4871
1489,PALASHSECU,Palash Securities Limited,4776
1490,TERASOFT,Tera Software Limited,4736
1491,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,4703
1492,MRO-TEK,MRO-TEK Realty Limited,4652
1493,MRO,M.R. Organisation Limited,4651
1494,MTEDUCARE,MT Educare Limited,4623
1495,NIBL,NRB Industrial Bearings Limited,4616
1496,GANGAFORGE,Ganga Forging Limited,4556
1497,DCM,DCM  Limited,4511
1498,TARACHAND,Tara Chand Logistic Solutions Limited,4510
1499,SURANASOL,Surana Solar Limited,4502
1500,MALUPAPER,Malu Paper Mills Limited,4478
1501,MHHL,Mohini Health & Hygiene Limited,4404
1502,SHRADHA,Shradha Infraprojects Limited,4349
1503,UNIVASTU,Univastu India Limited,4319
1504,ARSSINFRA,ARSS Infrastructure Projects Limited,4286
1505,MADHAV,Madhav Marbles and Granites Limited,4272
1506,MEGASOFT,Megasoft Limited,4228
